frameIndex;frameTime;pcm_loudness_sma
930;9.300000;1.516531e+00
931;9.310000;1.486815e+00
932;9.320000;1.134561e+00
933;9.330000;8.983152e-01
934;9.340000;8.076738e-01
935;9.350000;1.177525e+00
936;9.360000;1.420272e+00
937;9.370000;1.702936e+00
938;9.380000;1.665732e+00
939;9.390000;1.598080e+00
940;9.400000;1.278968e+00
941;9.410000;9.580495e-01
942;9.420000;1.065031e+00
943;9.430000;1.170461e+00
944;9.440000;1.218532e+00
945;9.450000;1.024037e+00
946;9.460000;1.232332e+00
947;9.470000;1.050364e+00
948;9.480000;1.201202e+00
949;9.490000;8.062201e-01
950;9.500000;1.011634e+00
951;9.510000;1.244872e+00
952;9.520000;1.403493e+00
953;9.530000;1.510631e+00
954;9.540000;9.836029e-01
955;9.550000;9.350162e-01
956;9.560000;5.608277e-01
957;9.570000;8.103512e-01
958;9.580000;5.956017e-01
959;9.590000;7.508039e-01
960;9.600000;4.356370e-01
961;9.610000;5.214379e-01
962;9.620000;2.547520e-01
963;9.630000;3.189165e-01
964;9.640000;3.752028e-01
965;9.650000;5.626466e-01
966;9.660000;5.483331e-01
967;9.670000;6.476421e-01
968;9.680000;5.812051e-01
969;9.690000;8.285038e-01
970;9.700000;6.725016e-01
971;9.710000;7.113680e-01
972;9.720000;4.189955e-01
973;9.730000;5.187111e-01
974;9.740000;5.802396e-01
975;9.750000;8.156390e-01
976;9.760000;9.594863e-01
977;9.770000;7.683120e-01
978;9.780000;7.934768e-01
979;9.790000;8.269560e-01
980;9.800000;8.407647e-01
981;9.810000;5.583975e-01
982;9.820000;3.414667e-01
983;9.830000;3.048451e-01
984;9.840000;4.085871e-01
985;9.850000;3.124396e-01
986;9.860000;7.235985e-01
987;9.870000;1.385228e+00
988;9.880000;1.447245e+00
989;9.890000;1.490942e+00
990;9.900000;7.980830e-01
991;9.910000;1.129940e+00
992;9.920000;1.017018e+00
993;9.930000;1.242248e+00
994;9.940000;1.157832e+00
995;9.950000;1.224340e+00
996;9.950000;1.259093e+00
