frameIndex;frameTime;pcm_loudness_sma
930;9.300000;1.094262e+00
931;9.310000;1.451768e+00
932;9.320000;1.388569e+00
933;9.330000;1.620971e+00
934;9.340000;1.028879e+00
935;9.350000;6.718147e-01
936;9.360000;4.874620e-01
937;9.370000;5.933076e-01
938;9.380000;4.368347e-01
939;9.390000;3.027254e-01
940;9.400000;2.222599e-01
941;9.410000;4.175003e-01
942;9.420000;4.179788e-01
943;9.430000;4.469163e-01
944;9.440000;3.466896e-01
945;9.450000;4.973723e-01
946;9.460000;6.329479e-01
947;9.470000;9.638546e-01
948;9.480000;8.153090e-01
949;9.490000;8.912542e-01
950;9.500000;5.459623e-01
951;9.510000;7.132184e-01
952;9.520000;5.784392e-01
953;9.530000;6.533871e-01
954;9.540000;4.628377e-01
955;9.550000;3.896345e-01
956;9.560000;2.325368e-01
957;9.570000;2.068650e-01
958;9.580000;1.619445e-01
959;9.590000;1.964870e-01
960;9.600000;1.802736e-01
961;9.610000;1.740118e-01
962;9.620000;1.740118e-01
963;9.630000;6.985252e-01
964;9.640000;1.042490e+00
965;9.650000;1.014943e+00
966;9.660000;5.795080e-01
967;9.670000;3.705930e-01
968;9.680000;1.054640e+00
969;9.690000;1.280996e+00
970;9.700000;1.404277e+00
971;9.710000;8.654378e-01
972;9.720000;1.460315e+00
973;9.730000;1.382067e+00
974;9.740000;1.453459e+00
975;9.750000;1.183822e+00
976;9.760000;1.133672e+00
977;9.770000;1.343871e+00
978;9.780000;7.309543e-01
979;9.790000;7.874947e-01
980;9.800000;7.607142e-01
981;9.810000;9.689041e-01
982;9.820000;7.428772e-01
983;9.830000;4.982955e-01
984;9.840000;3.096018e-01
985;9.850000;3.402734e-01
986;9.860000;3.399210e-01
987;9.870000;3.561843e-01
988;9.880000;4.875804e-01
989;9.890000;3.897018e-01
990;9.900000;5.429047e-01
991;9.910000;4.863816e-01
992;9.920000;9.483206e-01
993;9.930000;8.213027e-01
994;9.940000;1.440476e+00
995;9.950000;1.647914e+00
996;9.950000;2.259248e+00
